tweet_id,airline_sentiment
934012565323157504,negative
937526171272704001,neutral
942377502135250944,negative
942748929099264001,positive
933040643726872577,neutral
940604095714480129,negative
937290717856182274,positive
950430151921295360,negative
940689005569544193,negative
943044818766389248,positive
942366463230447616,neutral
927298659615637504,positive
938332911866130434,negative
932946971194564608,positive
938148852821102593,negative
942689911622250496,neutral
940837458614325248,negative
925297294999805952,negative
940644311095320576,negative
940948929906176001,negative
941612735325986816,positive
927237527454482432,neutral
926775907339128832,negative
932637430926200834,neutral
930395807932715008,negative
948627357337837573,neutral
930765197324750860,negative
948886551240630272,negative
941210961058377728,negative
936011161274855425,neutral
943190832257077249,neutral
943064051076169728,neutral
947073348630122496,negative
942315019777257473,negative
935579260517076993,negative
935864629292683264,negative
924999599433175040,negative
940749061589749760,positive
934452568050290688,neutral
948284328416567296,negative
943020282821971968,negative
928017086970023936,neutral
934940609965711361,negative
938188386908758016,neutral
932695976502087681,negative
935097143370625024,positive
934522495352307713,negative
927785307952570368,negative
927267315846086656,negative
947061389998379008,negative
933461346284220417,negative
936289078806548480,positive
933102263048069120,positive
934049849032564736,neutral
947207782331281409,neutral
944224942501003265,neutral
943946961119580160,positive
948651573042823168,positive
933980849896349696,neutral
923540902777376768,negative
947183671924154369,negative
923900999122800640,negative
937649678728024066,neutral
933086348583604224,positive
941706990841225217,negative
941408004007710720,neutral
933799210750808064,neutral
936065561133551616,negative
948644562024763392,neutral
934325116128976896,negative
943058932880347136,neutral
931039127062978560,negative
943098344372670465,neutral
948871586311962626,negative
923243795222880256,negative
927201899434201088,neutral
938044021716512768,positive
946866062817144832,negative
933098303306076161,neutral
933082001678012416,negative
936343454111682560,negative
923936478316646400,neutral
948774339863875584,neutral
942642793549352961,positive
943102091974848512,negative
944398565144711168,negative
945692031334211586,negative
945572312971141120,negative
941069613001043968,neutral
935637272153788416,negative
942835750881710080,neutral
942888250175377408,positive
945508288392609792,negative
940717662203604992,negative
930450323377967104,negative
930557090325819393,positive
941969319411544064,negative
936572388770238465,negative
926341051438256128,neutral
946690193704259584,positive
931540323213463554,neutral
930408786849943553,positive
926217566284058629,positive
928033732652601344,negative
930772417299009537,negative
940624950473494528,positive
942888058210390016,neutral
927024615360290816,neutral
926373060055322624,positive
925313727355916288,neutral
935111332277489664,neutral
936196835227701248,negative
932968870222032897,neutral
943064500508512257,negative
933294475052572672,negative
950392438698344448,positive
941051622549086211,negative
941642333413666816,negative
938399446446100486,positive
927848897581592578,negative
946781761660506113,negative
947964897635258369,negative
941602254209024003,neutral
942891665936846849,positive
935111023085965317,negative
935457434029740033,negative
944903033124802560,positive
932619509701201920,neutral
927637566404354049,negative
930058015646068740,neutral
932998095775834112,positive
934878697215184899,neutral
943861056639787008,positive
944570573102907393,negative
933832805326266368,positive
946257212774678528,negative
927319941367390208,neutral
941610631706415104,positive
948728359823073280,neutral
937729223040667648,positive
937401443505582085,neutral
941218469718175744,neutral
923128533429387265,neutral
950389643282927619,negative
926181383155920898,negative
945319679442214913,neutral
941389932102373376,positive
948550655681220609,negative
934176112158048257,neutral
923414018466992128,negative
926093487669432322,neutral
946569765203660800,positive
946063429302931457,negative
948791093667254273,neutral
940866139902668800,neutral
936624976995774465,negative
937304888169717760,neutral
934444336581820417,negative
928555313019736064,neutral
941057827388510208,negative
933776653670633479,positive
940919610257354753,positive
927462901996314626,neutral
930368476249718784,neutral
942519150202716160,positive
946444589321408513,positive
945806487254859778,positive
937737868914642944,neutral
937352635828629505,negative
936904581128138753,negative
948194427906002944,positive
934316111746789376,negative
933649553810710528,negative
938377129867317248,neutral
943083646982021121,positive
930699389387014145,neutral
937094652502724608,neutral
937368472874610689,positive
940760546076430336,negative
933028633765138432,positive
923247236271747073,positive
946386207595999233,negative
945212194614063104,negative
941602751674322944,positive
930779633288712192,positive
938364322283220992,negative
935571783033294848,positive
941242880156426240,negative
934288552971718656,neutral
934533308767227904,neutral
934885812734513154,neutral
950457571663638530,neutral
941235435631718400,negative
935850712407445504,negative
933259028502683650,neutral
944685097634148352,neutral
931343801813258240,neutral
943090794747047936,positive
923522659840864261,negative
936343905326518272,positive
928023615718686720,negative
946378302574428161,neutral
933758468166647808,negative
936605649118683136,neutral
937677848562880513,positive
932981990562959361,positive
934376126419558401,negative
943871018413776896,neutral
944600509003988992,negative
935267758576726016,negative
934434010788515840,neutral
936301688889192451,negative
937019080577638400,neutral
924013774490791936,negative
941231418033819650,negative
931258162669375491,negative
933711845248073728,neutral
935257858245124096,neutral
932968165994352641,positive
943153331769311232,negative
930146938774806529,neutral
941547252211953665,negative
931110104069525504,negative
941045743951011840,neutral
941255821710815232,negative
934037091973025792,neutral
938048499597398016,positive
948824694337261573,positive
941215972471357440,positive
936204354503274497,negative
946008468816842752,negative
923919081945911296,neutral
936347177135296514,negative
946444835040514048,negative
943177785983553536,negative
930456439524433920,negative
932556646139809792,neutral
931263737754828800,neutral
936620114199437314,neutral
931569722801483776,negative
947184016331075586,negative
945714785836027907,positive
945643632975122433,negative
944272852324372481,negative
930798332892647424,positive
950400945720037379,negative
937416813675204608,negative
932578035349336064,positive
934622489472372736,neutral
935112545081405440,neutral
928586890244251648,negative
933321861475323904,negative
936615741100642305,negative
944878367823876098,negative
935594145820889088,negative
937360579077066752,negative
930140089002483712,neutral
925099744292147200,negative
931271816559153155,neutral
943183209885519872,negative
946077090595688448,neutral
943094841000517632,neutral
936383186992599040,negative
942497509972365312,negative
933743416206413826,negative
931478253554032640,positive
940649347359956992,negative
936316446010900480,neutral
949023664221097984,neutral
938019643238862848,negative
945040069416701953,negative
927489591984128001,negative
948037603890262016,positive
942773317521506305,neutral
925282062956933120,negative
948864082395975680,neutral
941939737874575360,neutral
932956660083064832,neutral
942504224918732801,negative
948658074444795906,negative
934891461019164673,negative
950412543633260544,neutral
946748916757946368,negative
948927143165222913,neutral
938038554743197696,negative
937626719795712000,negative
940662277937786881,negative
935632033338023937,neutral
946503308264402944,negative
941376756178661376,neutral
931403420346527746,negative
946034843611205632,positive
932650044548927489,neutral
943018513169498113,neutral
923484937398910977,neutral
940560398524203008,negative
947903051020595201,negative
923205782170152961,neutral
936331101223772161,negative
944493148633485313,positive
935965854478602240,negative
943077160511791104,negative
933348928203960321,negative
942862258538991618,negative
930883989992361986,neutral
934907449546629120,neutral
948117288259072000,neutral
931081276114817024,positive
936626846782885895,neutral
941399170283425792,neutral
945483960339099648,negative
935152378730500096,negative
940578656468045824,neutral
941468784140922880,neutral
933449923529510912,negative
944998805379997697,neutral
923173533240487936,negative
945715769412812800,negative
923184437260668928,neutral
936152056540422146,negative
933363245460676608,neutral
941104181691248641,negative
950443472204550144,negative
935585990621716481,positive
950329578328817664,negative
935481942568562688,neutral
948102700104904704,negative
938199926873427968,neutral
936192127633186817,negative
930908307900026880,negative
938085670299545601,positive
930131760020709377,negative
934597490799767552,negative
936681267315093504,negative
931530645670543361,neutral
940610603416281088,negative
943840042342060032,neutral
944167683897069569,negative
926905319854354439,negative
938387210818158592,neutral
946142475890188288,neutral
944053149341384704,negative
925285726534725633,negative
936174534646030341,negative
948716535610314753,negative
940548508796510208,negative
943218716640268294,negative
923514611726536704,neutral
925015866990907392,negative
946419673465270272,negative
940688640862191622,negative
943985730732388353,neutral
934475859666366464,negative
933405834016587782,negative
932691530904752128,positive
931316444662558720,neutral
926811516036198405,negative
928588632163840000,positive
943848770852319232,negative
943096152521666560,positive
949065463291670529,negative
942371601554837504,positive
948932625443512321,neutral
923144564332027904,neutral
941392275153833984,negative
937738477449482240,negative
945247219816566784,negative
948546352828559366,neutral
946472589857353730,positive
937446396210315264,negative
933504663453913089,positive
933090804012158976,positive
926892601323618304,neutral
940646955180425216,negative
926474620680753153,neutral
940855123466743809,negative
945992334516391936,negative
944539935738122250,negative
935038641499406336,negative
930852229829091328,negative
926796762450419712,negative
926984709896327173,negative
935549937009377280,positive
947607590284025856,negative
950380461544607744,negative
945894945407275008,negative
930497380126019584,negative
931241600197435392,positive
940707278193414144,negative
937109137690976256,neutral
932988915585372160,neutral
935254803634155520,positive
923446634264002561,negative
938027376545583105,positive
946401569238601730,negative
925127420881096704,positive
929995569329827840,negative
940919424965578752,negative
946450255658340352,positive
935595423414222851,negative
941230871507537921,negative
933106213730095107,positive
933061282118303749,negative
940622238562254849,negative
933186821323755521,positive
937129810069000192,negative
942576415861608448,neutral
948128381371142144,neutral
948579899874467842,negative
941087450872545280,negative
940926175081312256,neutral
936223294977691648,positive
935450777551765504,neutral
935342619684679680,neutral
946120390753095687,positive
946015783141945346,negative
943150701126991872,neutral
942883623904083968,positive
941689698753351680,neutral
944161559688962048,negative
942849743549497345,negative
948525010192224257,negative
934906996528205824,positive
941676430651461632,negative
947382692563349504,negative
932877762150502400,negative
940885082507759617,neutral
946838553367138304,negative
940581895435358209,negative
941248544836550657,negative
938333205291290624,neutral
942859589032316928,negative
923236136843177984,neutral
940824888222408704,negative
936263101460221962,negative
934229565563703299,negative
950382976168275970,negative
948265609040719873,negative
931321887459856384,negative
926107335617114117,neutral
940735752434077698,negative
926341671247376384,negative
925346650511564800,negative
935542574558924800,positive
950368815212318721,negative
930460460306063360,neutral
940692854778843136,positive
941634777559511040,positive
926374307789451265,negative
949010319891873792,negative
932630500493185024,negative
930401000925663232,negative
949044642485559296,negative
926868290231848960,negative
931540640680292353,negative
945750945870336002,negative
936188266000379904,negative
944219031514599424,negative
934183611422658560,negative
948721107145814016,negative
927281947902136322,neutral
936365540536406017,neutral
926173589753204737,negative
941379089428107264,positive
935553419015794689,negative
926446373641375750,neutral
932692134205050885,positive
933968650532540416,neutral
934017312415510528,negative
944027972583022592,negative
950334638895091712,neutral
940634353784287233,negative
941411084833034240,neutral
944273031400230913,negative
946766703807074304,negative
926908256123080710,negative
930072598012223488,neutral
945019872408428544,positive
935931975944286209,positive
938435762055450624,positive
937603230174994432,neutral
945555048632897536,negative
923253619348008961,positive
940886554003861505,negative
935191872112340992,neutral
940877544177446912,negative
937461932394676224,negative
935925571065974785,negative
927283515334561792,neutral
930487106446790656,negative
935494602580217856,negative
941731410641145856,negative
933175880259723265,neutral
941027431527387137,negative
927925132215111681,negative
943204014811959297,neutral
941384618342830081,positive
941370668381327360,neutral
926347646100525056,negative
937043524872261633,negative
933362299829616640,neutral
946032935802757120,neutral
943903392694333440,positive
949059373589872640,neutral
944565790778580997,negative
950330016927117312,positive
948384373044400129,negative
936376660345131009,negative
926445975052476416,positive
933281045683765248,neutral
926739998946316288,negative
943950472393748481,neutral
931601877464223745,neutral
943100873370202112,negative
925316808256753664,negative
948210742590935040,negative
933068399311249410,positive
940878163386748928,positive
948503475138244608,neutral
927992684647772160,negative
936890247882752000,negative
925119709418348545,negative
927859414681432066,positive
941745019203006475,negative
944988145719881728,negative
936749257188573184,negative
936593508588249089,negative
946180908998160385,neutral
925299748894134272,negative
948460911601356800,neutral
946676240857124865,negative
932665364470812673,negative
926723873441239040,positive
940604532815515650,neutral
946758339668709379,neutral
945748156423331840,neutral
942487224347631617,neutral
934238215195824128,positive
930345664407580673,negative
944348223921061888,negative
940858602553782272,negative
937731677119565824,negative
935648896449204224,positive
936896779466842112,neutral
930364352598827008,negative
936030026960576513,neutral
930237983139262464,neutral
942730642927755264,negative
930245891897864192,neutral
946298076322566144,neutral
923229460605882369,negative
945241556893741056,neutral
934930322596225026,neutral
933539829111033856,neutral
941039624125808640,negative
935053402312146944,neutral
936200691651145729,neutral
927588129044860928,positive
950361801321058304,positive
942128156764459008,positive
942576195237023744,negative
948204965100736514,negative
945773820610215938,negative
925330740757352449,negative
940984428855046144,negative
941217527090294784,negative
936588883713843200,negative
933454107586760704,neutral
934898723301228544,negative
936518536729591808,neutral
941715153254539264,neutral
940870759987253249,neutral
925330575128489985,neutral
940954538881835010,negative
938019853910401025,negative
923180878725083136,negative
942406531093471232,neutral
930420101488300035,positive
937506534216683520,neutral
937111837832830977,neutral
930433780925501440,neutral
933730197379174400,neutral
948342100667650048,negative
937698751963107328,positive
937612030093209600,negative
930644006568103936,neutral
926791202975883267,neutral
942882695218188288,neutral
941586643198324736,neutral
932880567699431430,neutral
940603511959621632,negative
941069320871989250,negative
942431878639955968,neutral
933388187610861568,neutral
946338824195584001,negative
945981912493035520,positive
936179664929816578,neutral
946502018570575872,negative
940724093422202880,negative
931481690698125312,positive
938078246402510848,negative
942333877875601408,positive
935088681572020224,negative
923455513446232064,positive
930715778940329984,neutral
944610476608184320,neutral
945998800044412929,neutral
937036957301071872,neutral
926154221375971328,positive
941254623817555968,neutral
941624247046361088,negative
931576770981179392,neutral
932545907916181504,neutral
948344539022012428,negative
942504564296683520,neutral
925069487631749122,neutral
940546744898740224,negative
941768668593184770,negative
948112628563496960,neutral
926633216966045696,positive
940804887910277120,positive
942722267829686272,negative
943041936151207936,negative
925115400249016320,negative
947608478847262721,negative
932988891329593345,positive
941627834157731840,positive
944321772752654337,neutral
944564993881722881,negative
948667283156717568,neutral
931087675720859648,neutral
937704101231677440,neutral
937102490096545792,neutral
933322667159146496,negative
937176966851170304,neutral
934395226642354176,negative
946571785897693185,positive
946862697790038017,neutral
925294378184331264,negative
934809426661445634,negative
941406146639908865,positive
942701051572117504,negative
944628776696246273,negative
948836405236596736,negative
940567984959082497,positive
934131170115244032,neutral
923193630696902656,neutral
931043918480887808,neutral
933910441180499969,negative
947110840028876801,negative
937154758581915649,negative
923414788172115969,negative
941302914445922305,negative
941289021774483456,negative
932911426401980417,neutral
930666951105564672,neutral
923504673843277824,negative
940767368065757184,negative
945012324489990145,negative
934286931382423552,neutral
934495875212161024,negative
935218712734588933,negative
926496700126162945,negative
930566708879912960,neutral
935187316670369792,neutral
945929686437257216,negative
927301237388824576,negative
937520886382579712,positive
933485911303745536,negative
935200005702537222,neutral
936614037357584385,negative
941618682626822144,negative
943165475546173440,negative
932972346318708736,neutral
941597287389761536,neutral
931538743604989954,neutral
943184967177310213,positive
943154842897334272,neutral
945510197933383680,negative
933112978899120128,negative
932730241969246209,positive
935608501388414976,positive
923886608948039681,neutral
941709172596289536,negative
935932081309437952,negative
942859044548698114,neutral
934872360251002880,negative
923537580796317696,neutral
932999174773202945,negative
926934526617706496,neutral
933799750155034624,positive
943102658499567616,neutral
945042273171099649,negative
946166479820648448,negative
947868853329154048,positive
933710605185404928,neutral
925306412984659968,neutral
925303851670036480,negative
945716586488500224,negative
933328928126758914,negative
934613947759542273,negative
932999004618620928,negative
933264388449898496,positive
950435092337446913,positive
933008383833202690,neutral
932686195389321217,neutral
948899580703399936,negative
941057230874529792,negative
926775791089803264,neutral
933059954734522374,negative
927809407546789890,positive
927497607018156032,negative
932735147375546368,negative
933874603700703232,negative
941373033301803009,negative
940885694054064129,positive
941222855831883776,positive
946503281425166337,neutral
933811894284115968,negative
942720176046387200,neutral
942024291180216320,positive
941315594103738369,positive
947602383047098368,neutral
937495320463904768,neutral
946949341670924288,neutral
944345762959364096,positive
941308871414513665,neutral
946706234031427584,neutral
926187169525456896,negative
938019648334950400,neutral
944931765696819200,negative
938175121604440066,negative
937051139190804480,negative
934122196192186369,negative
944611066289491968,negative
933392513943171072,neutral
948222330492289029,neutral
941424074986803204,neutral
943080644560785409,negative
943144667733925889,neutral
925295745795788800,negative
944333753383620608,positive
944248329235501056,negative
936282957664477184,positive
933871407993323522,neutral
950367041277583360,neutral
933265663128494081,neutral
938047072892317696,negative
923584684239417344,negative
941404329847730179,neutral
938364372442853377,positive
941218785104748544,negative
943205155729805312,positive
931284088018923523,negative
948583785339281410,negative
923917320539529217,neutral
934794307114094592,negative
944361476604727296,neutral
936500880286863361,neutral
942833254167711744,positive
933367212789977088,neutral
947492756544466946,negative
935589728728092673,negative
944552907789266946,neutral
944974669475655680,positive
942376711219568640,negative
934542929275817984,negative
931370222489161728,neutral
933212746593714177,positive
941854671177768960,neutral
933204645777874944,neutral
936887878805635073,neutral
930547420815089664,negative
945796888263036928,negative
935829769542914049,neutral
936344350627389440,positive
927564439947300864,neutral
930770155076050944,neutral
932582361308348416,positive
930222916016492544,neutral
944159724823461888,negative
944338846233366528,neutral
930840998938316801,negative
935565795387731969,positive
935138563141898240,negative
941853729812369408,positive
935441273196105729,neutral
948713823271313408,neutral
944008227770990592,positive
944163312589209600,negative
924103788327243776,negative
943093457261916160,negative
930319268184543232,neutral
937049178974375937,negative
948871522587947008,neutral
940739254292045825,neutral
940632444184793095,negative
937044851543150592,positive
938469119434936320,positive
945307789534072832,positive
933699665245196288,neutral
930123340987158529,negative
943074566791933954,neutral
945776044669394946,neutral
930599750537064448,negative
938432855780282368,positive
944351231299989504,negative
927296069985341440,positive
926447883796275202,positive
932933858395348992,negative
945941696021483520,neutral
941256044864565248,neutral
938335500003430400,negative
941365845112098816,negative
931498875290112000,positive
933447060589895685,positive
936504583400038400,neutral
923243338127564801,negative
933282133459824640,neutral
936974784721768448,neutral
943074009113120768,neutral
937029053768503296,negative
946309411072561152,neutral
927847736443133952,negative
948547668263030789,negative
935879072596549632,positive
943923653032468480,negative
923163271015825409,positive
931189087498833921,neutral
934670915983507458,neutral
944504808039469057,negative
934182739271716866,negative
931422542493114368,neutral
936242838374965248,neutral
932974850376859649,neutral
946688083096997888,positive
933653536470126592,neutral
946092301004271618,negative
941057019053735936,negative
941436615989321729,positive
942203655515668480,positive
930326642681106433,neutral
933252986989510657,positive
941685872377892864,neutral
924989371480240128,neutral
930144778280427521,negative
941271732744282112,negative
942743736768966657,positive
947442335100669952,neutral
948299602092011520,neutral
945687620146909184,negative
929982379967549440,negative
933601975836598272,negative
926411150102814720,positive
946928828361740288,neutral
927964964853305347,neutral
936173302392946688,negative
923235705429602304,neutral
941273211286810624,positive
941757618858680320,neutral
931212144955351041,negative
923133903153414144,neutral
935888722972770305,positive
926881353416790016,neutral
943070990652858368,positive
948261137728135170,negative
942870972021051392,neutral
943211349739524096,negative
944890366460907520,positive
938434127564558336,negative
935565780984492032,negative
943948028418945028,neutral
948640753550544896,negative
930504820074647552,negative
941299852394233856,neutral
941358363790766080,negative
923222530416152577,negative
940637299011878912,negative
945433104302342146,negative
936511614559416320,positive
946724496462954498,negative
930756370432970752,negative
938442795483828224,positive
936219269037248513,positive
938162129877782528,negative
935640106152726528,negative
927922570262994946,negative
942641537871237123,negative
930132597883260929,negative
933304453045813248,positive
930688893950877697,neutral
935337474288766981,negative
936617070548135939,negative
944149055495602181,negative
946405154928185345,negative
932922310490820609,positive
941064350382436352,negative
945977901144518657,positive
935509203904589827,negative
948652863210840064,positive
933239172340449280,neutral
938135891641450496,positive
930182185235243010,positive
941528283430125568,neutral
934573244572733440,neutral
936225565404794881,negative
936625492194676736,negative
935472285603061761,positive
937002306784186368,negative
947753284202319872,negative
926818159050366977,negative
935777293238226945,negative
944357971852709888,negative
935609238315036672,positive
935295842411581442,neutral
944541294227066880,negative
936303795675549696,neutral
946203724694851591,negative
948574693879140354,negative
923505822352556032,neutral
923169240961646592,negative
925131294715056129,negative
940917432524427264,neutral
934898730876141568,negative
934100615701155841,positive
925277772280487936,neutral
937649744775647234,negative
944149791709245440,negative
925041989766303744,negative
948389849903624192,positive
935141496688447489,negative
935472137892134913,negative
942070661656215553,negative
942525331046576129,neutral
942017095600103424,positive
945075473524166656,neutral
934464512492699648,negative
947551999167483905,negative
932924300054679552,positive
926073191348482048,negative
946617843482849281,negative
938471618669527040,negative
944959853214294016,negative
927681900923314176,positive
932906527303897089,negative
935100843321380865,negative
942709341278400518,negative
944948280919805953,negative
936065590510411776,negative
932664582799323136,positive
941206119682371584,positive
926434071194099712,neutral
930552680052912130,neutral
944383673155182592,negative
933093691694002179,negative
933841001034190849,negative
926106555258466310,negative
923942886063988736,positive
941544909512769536,negative
936571864587079681,negative
923220796163723264,negative
941257980896530432,neutral
935216997658439682,negative
948911102921986048,neutral
942948326944788480,negative
940911468454797313,negative
930822481627238400,negative
943883822533435394,neutral
933967424692674560,negative
950387011894042624,negative
941322038945501185,neutral
934480905082634241,negative
944100272867037184,negative
935958776808648705,negative
948028706336968704,neutral
947454815503831042,negative
943125431850586112,negative
927243528048017408,negative
942706917050339328,positive
925103819729580032,negative
941058185946943489,negative
935946913077170176,positive
923475744914894848,positive
948567886477524992,negative
927658252069953538,positive
